Log file open, 01/25/23 11:57:06
[2023.01.25-18.00.09:339][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.00.09:341][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-18.00.09:341][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-18.00.09:346][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-18.00.09:346][768]LogInit: FAudioDevice initialized.
[2023.01.25-18.00.09:346][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-18.00.09:346][768]LogAudio: Display: Audio Device (ID: 4) registered with world 'BaseLevel'.
[2023.01.25-18.00.09:351][768]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-18.00.09:396][768]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-12.00.09
[2023.01.25-18.00.09:396][768]LogWorld: Bringing up level for play took: 0.044362
[2023.01.25-18.00.09:401][768]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.25-18.00.09:419][768]PIE: Server logged in
[2023.01.25-18.00.09:421][768]PIE: Play in editor total start time 0.199 seconds.
[2023.01.25-18.00.18:497][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.00.18:497][806]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.00.18:497][806]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.00.18:499][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.00.18:505][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.00.18:510][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.00.18:532][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.00.18:532][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-18.00.18:536][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-18.00.18:547][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.25-18.00.18:650][807]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.25-18.00.19:629][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.00.19:730][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-18.00.19:776][864]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.00.19:776][864]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelBC4DB5AD48B0B964FC1BAB9FFE9D71F4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.00.19:790][864]LogFileHelpers: No new changes to save!
[2023.01.25-18.00.19:790][864]LogFileHelpers: Saving map 'BaseLevel' took 0.085
[2023.01.25-18.00.19:801][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 698 ms)
[2023.01.25-18.00.19:808][864]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.00.19:808][864]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.00.50:175][618]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.00.50:670][641]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.00.54:635][842]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BaseLevel
[2023.01.25-18.00.54:635][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.00.55:816][842]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-18.01.03:293][336]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.01.09:368][669]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.01.10:335][704]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.25-18.01.19:789][341]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.02.10:791][588]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.25-18.02.13:664][786]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.25-18.02.13:669][786]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.25-18.04.36:649][702]BlueprintLog: New page: Compile BaseLevel
[2023.01.25-18.04.36:732][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.25-18.04.36:751][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.04.36:875][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.25-18.04.36:910][702]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.04.36:910][702]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel4587E6FF4578AA07E163F9A6E18B9B3A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.04.36:923][702]LogFileHelpers: No new changes to save!
[2023.01.25-18.04.36:924][702]LogFileHelpers: Saving map 'BaseLevel' took 0.118
[2023.01.25-18.04.36:935][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 881 ms)
[2023.01.25-18.04.36:946][702]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.04.36:946][702]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.04.38:249][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.04.38:260][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.04.38:260][780]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 6:04:38 AM)
[2023.01.25-18.04.38:260][780]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.04.38:271][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010484s)
[2023.01.25-18.04.38:271][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010520s)
[2023.01.25-18.04.38:271][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.04.38:271][780]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-18.04.38:272][780]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.01.25-18.04.38:316][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.25-18.04.38:318][780]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.04.38:318][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.04.38:318][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.04.38:319][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.04.38:319][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.04.38:319][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.04.38:322][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.04.38:424][780]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-18.04.38:425][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.04.38:425][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.04.38:425][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.04.38:427][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-18.04.38:427][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-18.04.38:432][780]LogInit: FAudioDevice initialized.
[2023.01.25-18.04.38:432][780]LogAudio: Display: Audio Device (ID: 5) registered with world 'BaseLevel'.
[2023.01.25-18.04.38:432][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-18.04.38:432][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-18.04.38:438][780]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-18.04.38:480][780]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-12.04.38
[2023.01.25-18.04.38:481][780]LogWorld: Bringing up level for play took: 0.043322
[2023.01.25-18.04.38:486][780]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.25-18.04.38:495][780]PIE: Server logged in
[2023.01.25-18.04.38:497][780]PIE: Play in editor total start time 0.237 seconds.
[2023.01.25-18.04.46:286][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.04.46:286][665]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.04.46:287][665]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.04.46:288][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.04.46:295][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.04.46:304][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.04.46:374][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.04.46:374][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-18.04.46:377][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-18.04.46:389][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.25-18.04.46:477][666]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.04.46:502][666]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.25-18.04.50:926][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.04.50:936][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.04.50:936][965]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 6:04:50 AM)
[2023.01.25-18.04.50:936][965]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.04.50:946][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010501s)
[2023.01.25-18.04.50:947][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010547s)
[2023.01.25-18.04.50:947][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.04.50:947][965]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-18.04.50:947][965]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.01.25-18.04.50:984][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.25-18.04.50:985][965]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.04.50:985][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.04.50:985][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.04.50:985][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.04.50:985][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.04.50:985][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.04.50:988][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.04.51:086][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-18.04.51:086][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.04.51:087][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.04.51:087][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.04.51:090][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-18.04.51:090][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-18.04.51:094][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-18.04.51:094][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-18.04.51:094][965]LogInit: FAudioDevice initialized.
[2023.01.25-18.04.51:094][965]LogAudio: Display: Audio Device (ID: 6) registered with world 'BaseLevel'.
[2023.01.25-18.04.51:100][965]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-18.04.51:145][965]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-12.04.51
[2023.01.25-18.04.51:146][965]LogWorld: Bringing up level for play took: 0.045680
[2023.01.25-18.04.51:151][965]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.25-18.04.51:160][965]PIE: Server logged in
[2023.01.25-18.04.51:162][965]PIE: Play in editor total start time 0.226 seconds.
[2023.01.25-18.05.12:087][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.05.12:087][986]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.05.12:087][986]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.05.12:088][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.05.12:092][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.05.12:100][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.05.12:159][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.05.12:159][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-18.05.12:164][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-18.05.12:177][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.25-18.05.12:273][987]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.25-18.05.35:471][758]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.25-18.05.35:471][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.05.36:047][758]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-18.06.02:365][954]BlueprintLog: New page: Compile BP_Slime
[2023.01.25-18.06.02:484][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.25-18.06.02:518][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.06.02:611][954]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_Slime
[2023.01.25-18.06.02:612][954]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeA60925FA4C45DEA6AB24BFBB0FFBB9C3.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_Slime.uasset'
[2023.01.25-18.06.02:622][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 985 ms)
[2023.01.25-18.06.02:630][954]AssetCheck: New page: Asset Save: BP_Slime
[2023.01.25-18.06.02:630][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.25-18.06.16:257][ 62]BlueprintLog: New page: Compile BaseLevel
[2023.01.25-18.06.16:347][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.25-18.06.16:370][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.06.16:497][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.25-18.06.16:533][ 62]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.06.16:533][ 62]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelBB7DB70F4E36DFC0CC26C2AC5650EFC1.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.06.16:548][ 62]LogFileHelpers: No new changes to save!
[2023.01.25-18.06.16:548][ 62]LogFileHelpers: Saving map 'BaseLevel' took 0.111
[2023.01.25-18.06.16:559][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1.17 sec)
[2023.01.25-18.06.16:568][ 62]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.06.16:568][ 62]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.06.26:466][850]BlueprintLog: New page: Compile BaseLevel
[2023.01.25-18.06.26:476][850]LogBlueprint: Error: [AssetLog] C:\Users\dbaert\Documents\Unreal Projects\TopDownProject-main\Content\TopDownProject\Maps\BaseLevel.umap: [Compiler] This blueprint (self) is not a BP_Slime_C, therefore ' Target ' must have a connection.
[2023.01.25-18.06.26:570][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.25-18.06.30:477][108]BlueprintLog: New page: Compile BaseLevel
[2023.01.25-18.06.30:565][108]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.25-18.06.30:588][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.06.30:714][108]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.25-18.06.30:748][108]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.06.30:748][108]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel4C0D6A444425B252D0745AA09F96FB60.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.06.30:764][108]LogFileHelpers: No new changes to save!
[2023.01.25-18.06.30:764][108]LogFileHelpers: Saving map 'BaseLevel' took 0.117
[2023.01.25-18.06.30:775][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 1.36 sec)
[2023.01.25-18.06.30:786][108]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.06.30:786][108]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.06.36:076][464]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner
[2023.01.25-18.06.36:077][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.07.17:949][730]BlueprintLog: New page: Compile BP_SlimeSpawner
[2023.01.25-18.07.18:061][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.25-18.07.18:081][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.07.18:170][730]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner
[2023.01.25-18.07.18:172][730]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeSpawner669719CA47589C7CC7DF6A9CFB84276E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.uasset'
[2023.01.25-18.07.18:192][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.47 sec)
[2023.01.25-18.07.18:203][730]AssetCheck: New page: Asset Save: BP_SlimeSpawner
[2023.01.25-18.07.18:203][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_SlimeSpawner.BP_SlimeSpawner
[2023.01.25-18.07.20:825][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.25-18.07.22:129][931]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-18.07.22:141][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.07.22:301][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.25-18.07.22:333][931]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.07.22:333][931]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel373C6FB64E807F045C6D309FCA76215D.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.07.22:348][931]LogFileHelpers: No new changes to save!
[2023.01.25-18.07.22:348][931]LogFileHelpers: Saving map 'BaseLevel' took 0.135
[2023.01.25-18.07.22:360][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 1.69 sec)
[2023.01.25-18.07.22:369][931]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.07.22:369][931]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.07.23:609][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.07.23:617][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.07.23:618][ 15]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 6:07:23 AM)
[2023.01.25-18.07.23:618][ 15]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.07.23:628][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010032s)
[2023.01.25-18.07.23:628][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010065s)
[2023.01.25-18.07.23:628][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.07.23:628][ 15]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-18.07.23:629][ 15]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.25-18.07.23:692][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.25-18.07.23:693][ 15]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
