Log file open, 01/19/23 20:10:55
[2023.01.20-03.12.29:513][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_93.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:513][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_94.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:513][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_95.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:514][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_96.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:514][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_97.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:514][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_98.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:514][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_99.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:515][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_100.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.29:515][564]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_101.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:550][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_79.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:550][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_80.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:551][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_81.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:551][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_82.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:551][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_83.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:552][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_84.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:552][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_85.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:552][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_86.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:552][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_87.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:553][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_88.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:553][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_89.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:553][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_90.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:554][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_91.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:554][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_92.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:554][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_93.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:554][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_94.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:555][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_95.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:555][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_96.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:555][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_97.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:556][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_98.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:556][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_99.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:556][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_100.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.30:557][680]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_101.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:096][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_79.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:096][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_80.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:096][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_81.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:097][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_82.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:097][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_83.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:097][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_84.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:098][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_85.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:098][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_86.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:098][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_87.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:099][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_88.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:099][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_89.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:099][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_90.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:099][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_91.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:100][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_92.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:100][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_93.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:100][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_94.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:101][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_95.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:101][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_96.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:101][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_97.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:101][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_98.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:102][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_99.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:102][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_100.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.31:102][741]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_101.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:335][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_102.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:336][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_103.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:336][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_104.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:336][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_105.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:337][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_106.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:337][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_107.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:337][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_108.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:337][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_109.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:338][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_110.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:338][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_111.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:338][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_112.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:339][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_113.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:339][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_114.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:339][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_115.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:339][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_116.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:339][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_117.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:341][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_118.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:341][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_119.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:341][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_120.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:341][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_121.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:342][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_122.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:342][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_123.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:342][ 79]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_124.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:377][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_102.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:378][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_103.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:378][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_104.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:379][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_105.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:379][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_106.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:379][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_107.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:380][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_108.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:380][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_109.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:380][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_110.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:381][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_111.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:382][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_112.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:382][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_113.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:382][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_114.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:382][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_115.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:383][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_116.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:383][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_117.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:383][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_118.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:384][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_119.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:384][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_120.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:384][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_121.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:385][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_122.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:385][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_123.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:385][ 81]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_124.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:414][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_102.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:414][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_103.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:415][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_104.RenderComponent, from: Remove from navoctree)
