Log file open, 01/21/23 15:17:51
[2023.01.21-21.17.51:883][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.21-21.17.51:883][  0]LogMemory: Memory total: Physical=31.3GB (32GB approx)
[2023.01.21-21.17.51:883][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.21-21.17.51:883][  0]LogMemory: Process Physical Memory: 333.08 MB used, 353.69 MB peak
[2023.01.21-21.17.51:883][  0]LogMemory: Process Virtual Memory: 330.71 MB used, 330.71 MB peak
[2023.01.21-21.17.51:883][  0]LogMemory: Physical Memory: 13575.04 MB used,  18438.24 MB free, 32013.28 MB total
[2023.01.21-21.17.51:883][  0]LogMemory: Virtual Memory: 20844.70 MB used,  15127.99 MB free, 35972.69 MB total
[2023.01.21-21.17.51:883][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.21-21.17.51:888][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.21-21.17.51:895][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.21-21.17.51:896][  0]LogInit: Using OS detected language (en-US).
[2023.01.21-21.17.51:896][  0]LogInit: Using OS detected locale (en-CA).
[2023.01.21-21.17.51:900][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.21-21.17.52:059][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.21-21.17.52:078][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.21-21.17.52:078][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.01.21-21.17.52:078][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.21-21.17.52:078][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.01.21-21.17.52:091][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.21-21.17.52:091][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.21-21.17.52:199][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.21-21.17.52:199][  0]LogWindows: Attached monitors:
[2023.01.21-21.17.52:199][  0]LogWindows:     resolution: 2560x1440, work area: (0, 1080) -> (2560, 2448), device: '\\.\DISPLAY1'
[2023.01.21-21.17.52:199][  0]LogWindows:     resolution: 1024x1280, work area: (-1024, 0) -> (0, 1232), device: '\\.\DISPLAY10'
[2023.01.21-21.17.52:199][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY11' [PRIMARY]
[2023.01.21-21.17.52:199][  0]LogWindows: Found 3 attached monitors.
[2023.01.21-21.17.52:199][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.21-21.17.52:199][  0]LogRHI: RHI Adapter Info:
[2023.01.21-21.17.52:199][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Laptop GPU
[2023.01.21-21.17.52:199][  0]LogRHI:   Driver Version: 516.40 (internal:31.0.15.1640, unified:516.40)
[2023.01.21-21.17.52:199][  0]LogRHI:      Driver Date: 6-6-2022
[2023.01.21-21.17.52:200][  0]LogD3D12RHI:     GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
[2023.01.21-21.17.52:200][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.21-21.17.52:203][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.21-21.17.52:203][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.21-21.17.52:264][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.21-21.17.52:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.21-21.17.52:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.21-21.17.52:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.21-21.17.52:344][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.21-21.17.52:344][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.21-21.17.52:344][  0]LogRHI: Texture pool is 4582 MB (70% of 6546 MB)
[2023.01.21-21.17.52:344][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.21-21.17.52:344][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.21-21.17.52:368][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all'
[2023.01.21-21.17.52:368][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_0.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_0.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -platform=all" ]
[2023.01.21-21.17.52:397][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-21.17.52:397][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-21.17.52:397][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-21.17.52:397][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-21.17.52:397][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-21.17.52:397][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-21.17.52:397][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-21.17.52:397][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-21.17.52:397][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-21.17.52:398][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-21.17.52:398][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-21.17.52:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-21.17.52:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-21.17.52:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-21.17.52:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-21.17.52:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-21.17.52:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-21.17.52:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-21.17.52:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-21.17.52:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-21.17.52:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-21.17.52:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-21.17.52:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-21.17.52:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-21.17.52:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-21.17.52:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-21.17.52:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-21.17.52:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-21.17.52:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-21.17.52:446][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-21.17.52:446][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-21.17.52:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-21.17.52:448][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-21.17.52:448][  0]LogTargetPlatformManager:   PCM
[2023.01.21-21.17.52:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-21.17.52:451][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-21.17.52:455][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-21.17.52:455][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-21.17.52:455][  0]LogTargetPlatformManager:   OGG
[2023.01.21-21.17.52:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-21.17.52:458][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-21.17.52:492][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-21.17.52:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-21.17.52:498][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-21.17.52:498][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-21.17.52:502][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-21.17.52:502][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-21.17.52:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-21.17.52:505][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-21.17.52:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-21.17.52:505][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-21.17.52:525][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-21.17.52:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-21.17.52:525][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-21.17.52:529][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.21-21.17.52:529][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1250.42MBs, RandomWriteSpeed=287.66MBs. Assigned SpeedClass 'Local'
[2023.01.21-21.17.52:530][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-21.17.52:530][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-21.17.52:530][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-21.17.52:530][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-21.17.52:530][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-21.17.52:530][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/26372/).
[2023.01.21-21.17.52:530][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/208C9D3A41FCD2A94052DAA486D3B351/'.
[2023.01.21-21.17.52:531][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-21.17.52:531][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.21-21.17.53:106][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-21.17.53:321][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-21.17.53:321][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-21.17.53:486][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-21.17.53:564][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-21.17.53:564][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-21.17.53:599][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.01.21-21.17.53:605][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-21.17.53:815][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-21.17.54:142][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA1200][00000920E16BC000 52] GlobalDefaults, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA2800][00000920E7ACA000 52] Windows, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA2A00][00000920E7AC2800 52] WindowsEditor, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA2400][00000920E2B20000 52] WindowsServer, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA1800][00000920E7ACC800 52] WindowsClient, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA1000][00000920EAF60000 52] IOS, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA1A00][00000920EAF65000 52] iPadAir2, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA3200][00000920EAF6A000 52] IPadPro, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA3400][00000920EAF67800 52] iPadAir3, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA2E00][00000920EAF6C800 52] iPadAir4, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA3E00][00000920D93A5000 52] iPadAir5, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA1E00][00000920EAFD0000 52] iPadMini4, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA2C00][00000920EAFD5000 52] iPadMini5, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA3600][00000920EAFD7800 52] iPadMini6, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA5000][00000920EAF62800 52] iPhone6S, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA5200][00000920EAFDC800 52] iPhone7, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA5400][00000920EAFDA000 52] iPodTouch7, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA1600][00000920EAFB0000 52] iPhone6SPlus, 
[2023.01.21-21.17.54:142][  0]LogDeviceProfileManager: 	[00000920EAFA0E00][00000920EAFB5000 52] iPhone7Plus, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA3800][00000920EAFB7800 52] iPhoneSE, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA2600][00000920EAFBA000 52] iPhone8, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA1C00][00000920EAFBC800 52] iPhone8Plus, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA0000][00000920EAFD2800 52] iPhoneX, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA0800][00000920EAFF0000 52] iPhoneXS, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA0A00][00000920EAFF5000 52] iPhoneXSMax, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4800][00000920EAFF7800 52] iPhoneXR, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA3A00][00000920EAFFA000 52] iPhone11, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4E00][00000920EAFFC800 52] iPhone11Pro, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4400][00000920EAFB2800 52] iPhone11ProMax, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA3C00][00000920EB290000 52] iPhoneSE2, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA0200][00000920EB295000 52] iPhone12Mini, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA3000][00000920EB297800 52] iPhone12, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA5600][00000920EB29A000 52] iPhone12Pro, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA5800][00000920EB29C800 52] iPhone12ProMax, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA0600][00000920EAFF2800 52] iPhone13Mini, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA5A00][00000920EB2A0000 52] iPhone13, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4000][00000920EB2A5000 52] iPhone13Pro, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4A00][00000920EB2A7800 52] iPhone13ProMax, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6000][00000920EB2AA000 52] iPhoneSE3, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4C00][00000920EB2AC800 52] iPhone14, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6400][00000920EB292800 52] iPhone14Plus, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6800][00000920EB2C0000 52] iPhone14Pro, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6A00][00000920EB2C5000 52] iPhone14ProMax, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6E00][00000920EB2C7800 52] iPadPro105, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA5C00][00000920EB2CA000 52] iPadPro129, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA0C00][00000920EB2CC800 52] iPadPro97, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7000][00000920EB2A2800 52] iPadPro2_129, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA5E00][00000920EB2E0000 52] iPad5, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7400][00000920EB2E5000 52] iPad6, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7800][00000920EB2E7800 52] iPad7, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7A00][00000920EB2EA000 52] iPad8, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7E00][00000920EB2EC800 52] iPad9, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA2000][00000920EB2C2800 52] iPad10, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4600][00000920EB2F0000 52] iPadPro11, 
