Log file open, 01/22/23 13:52:49
[2023.01.22-19.52.52:059][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-19.52.52:059][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-19.52.52:059][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-19.52.52:066][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-19.52.52:067][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-19.52.52:067][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-19.52.52:067][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-19.52.52:097][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-19.52.52:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-19.52.52:098][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-19.52.52:111][  0]LogDerivedDataCache: Speed tests for C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-19.52.52:111][  0]LogDerivedDataCache: Display: Performance to C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=144.96MBs, RandomWriteSpeed=158.15MBs. Assigned SpeedClass 'Local'
[2023.01.22-19.52.52:112][  0]LogDerivedDataCache: Using Local data cache path C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-19.52.52:112][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-19.52.52:112][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-19.52.52:113][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-19.52.52:113][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-19.52.52:123][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/Shaders/WorkingDirectory/24284/).
[2023.01.22-19.52.52:124][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/derek/AppData/Local/Temp/UnrealShaderWorkingDir/4E5B48C7498E5AB1948456AF912F3A18/'.
[2023.01.22-19.52.52:125][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-19.52.52:125][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.22-19.52.52:619][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-19.52.53:110][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.22-19.52.53:110][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-19.52.53:301][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-19.52.53:472][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-19.52.53:476][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-19.52.53:529][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.01.22-19.52.53:536][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-19.52.53:866][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-19.52.54:146][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723000][000007AA0874C000 52] GlobalDefaults, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724400][000007AA0DB1A000 52] Windows, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724600][000007AA0DB12800 52] WindowsEditor, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723600][000007AA09AE0000 52] WindowsServer, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11722E00][000007AA0DB1C800 52] WindowsClient, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724A00][000007AA11A90000 52] IOS, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11721E00][000007AA11A95000 52] iPadAir2, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725000][000007AA11A9A000 52] IPadPro, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725200][000007AA11A97800 52] iPadAir3, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11722400][000007AA11A9C800 52] iPadAir4, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725800][000007A9FFC65000 52] iPadAir5, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11721800][000007AA11AA0000 52] iPadMini4, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724000][000007AA11AA5000 52] iPadMini5, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725C00][000007AA11AA7800 52] iPadMini6, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725A00][000007AA11A92800 52] iPhone6S, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726E00][000007AA11AAC800 52] iPhone7, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726C00][000007AA11AAA000 52] iPodTouch7, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11722A00][000007AA11AD0000 52] iPhone6SPlus, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726600][000007AA11AD5000 52] iPhone7Plus, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725600][000007AA11AD7800 52] iPhoneSE, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723A00][000007AA11ADA000 52] iPhone8, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726000][000007AA11ADC800 52] iPhone8Plus, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723400][000007AA11AA2800 52] iPhoneX, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724800][000007AA11AE0000 52] iPhoneXS, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724C00][000007AA11AE5000 52] iPhoneXSMax, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725E00][000007AA11AE7800 52] iPhoneXR, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726200][000007AA11AEA000 52] iPhone11, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723C00][000007AA11AEC800 52] iPhone11Pro, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11722000][000007AA11AD2800 52] iPhone11ProMax, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11725400][000007AA11AF0000 52] iPhoneSE2, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11722600][000007AA11AF5000 52] iPhone12Mini, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727000][000007AA11AF7800 52] iPhone12, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724E00][000007AA11AFA000 52] iPhone12Pro, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727400][000007AA11AFC800 52] iPhone12ProMax, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727800][000007AA11AE2800 52] iPhone13Mini, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727A00][000007AA11B00000 52] iPhone13, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727E00][000007AA11B05000 52] iPhone13Pro, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726800][000007AA11B07800 52] iPhone13ProMax, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11726400][000007AA11B0A000 52] iPhoneSE3, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728000][000007AA11B0C800 52] iPhone14, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723800][000007AA11AF2800 52] iPhone14Plus, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728400][000007AA11B10000 52] iPhone14Pro, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728800][000007AA11B15000 52] iPhone14ProMax, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728A00][000007AA11B17800 52] iPadPro105, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728E00][000007AA11B1A000 52] iPadPro129, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11724200][000007AA11B1C800 52] iPadPro97, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11722C00][000007AA11B02800 52] iPadPro2_129, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729000][000007AA11B30000 52] iPad5, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727C00][000007AA11B35000 52] iPad6, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729400][000007AA11B37800 52] iPad7, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729800][000007AA11B3A000 52] iPad8, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729A00][000007AA11B3C800 52] iPad9, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729E00][000007AA11B12800 52] iPad10, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727600][000007AA11B40000 52] iPadPro11, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11727200][000007AA11B45000 52] iPadPro2_11, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172A000][000007AA11B47800 52] iPadPro3_11, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728C00][000007AA11B4A000 52] iPadPro4_11, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172A400][000007AA11B4C800 52] iPadPro3_129, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172A800][000007AA11B32800 52] iPadPro4_129, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172AA00][000007AA11B50000 52] iPadPro5_129, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172AE00][000007AA11B55000 52] iPadPro6_129, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728600][000007AA11B57800 52] AppleTV, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11728200][000007AA11B5A000 52] AppleTV4K, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172B000][000007AA11B5C800 52] AppleTV2_4K, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729C00][000007AA11B42800 52] TVOS, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172C400][000007AA11B62800 52] Mac, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172C600][000007AA11B60000 52] MacEditor, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172B600][000007AA11B67800 52] MacClient, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172AC00][000007AA11B6A000 52] MacServer, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11723E00][000007AA11B52800 52] Linux, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729600][000007AA11B6C800 52] LinuxEditor, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172B400][000007AA11B70000 52] LinuxArm64Editor, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172CC00][000007AA11B75000 52] LinuxArm64, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172B200][000007AA11B77800 52] LinuxClient, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172BE00][000007AA11B7A000 52] LinuxArm64Client, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172CE00][000007AA11B7C800 52] LinuxServer, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172BA00][000007AA11B65000 52] LinuxArm64Server, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172C800][000007AA11B80000 52] Android, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172CA00][000007AA11B85000 52] Android_Preview_OpenGL, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172D000][000007AA11B87800 52] Android_Preview_Vulkan, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172BC00][000007AA11B8A000 52] Android_Low, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172D400][000007AA11B8C800 52] Android_Mid, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172D800][000007AA11B72800 52] Android_High, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172DA00][000007AA11B20000 52] Android_Default, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA1172DE00][000007AA11B25000 52] Android_Adreno4xx, 
[2023.01.22-19.52.54:146][  0]LogDeviceProfileManager: 	[000007AA11729200][000007AA11B27800 52] Android_Adreno5xx_Low, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172B800][000007AA11B2A000 52] Android_Adreno5xx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172E000][000007AA11B2C800 52] Android_Adreno6xx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172A600][000007AA11B82800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172E400][000007AA11B90000 52] Android_Adreno7xx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172E800][000007AA11B95000 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172EA00][000007AA11B97800 52] Android_Mali_T6xx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172EE00][000007AA11B9A000 52] Android_Mali_T7xx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172D200][000007AA11B9C800 52] Android_Mali_T8xx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172A200][000007AA11B22800 52] Android_Mali_G71, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172F000][000007AA11BA0000 52] Android_Mali_G72, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172E200][000007AA11BA5000 52] Android_Mali_G72_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172F400][000007AA11BA7800 52] Android_Mali_G76, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172F800][000007AA11BAA000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172FA00][000007AA11BAC800 52] Android_Mali_G77, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172FE00][000007AA11B92800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172D600][000007AA11BB0000 52] Android_Mali_G78, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA1172C200][000007AA11BB5000 52] Android_Mali_G78_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA10FEEC00][000007AA11BB7800 52] Android_Mali_G710, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA0A3CCE00][000007AA11BBA000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE0000][000007AA11BBC800 52] Android_Xclipse_920, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE1200][000007AA11BA2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE1400][000007AA11BC0000 52] Android_Vulkan_SM5, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE1800][000007AA11BC5000 52] Android_PowerVR_G6xxx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE1A00][000007AA11BC7800 52] Android_PowerVR_GT7xxx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE1E00][000007AA11BCA000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE0600][000007AA11BCC800 52] Android_PowerVR_GM9xxx, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE2000][000007AA11BB2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE2600][000007AA11BD0000 52] Android_TegraK1, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE2800][000007AA11BD5000 52] Android_Unknown_Vulkan, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE2A00][000007AA11BD7800 52] Oculus_Quest, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE2E00][000007AA11BDA000 52] Oculus_Quest2, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: 	[000007AA11BE1000][000007AA11BDC800 52] HoloLens, 
[2023.01.22-19.52.54:147][  0]LogDeviceProfileManager: Active device profile: [000007AA11724600][000007AA0DB12800 52] WindowsEditor
[2023.01.22-19.52.54:147][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-19.52.54:147][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-19.52.54:147][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-19.52.54:147][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-19.52.54:147][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-19.52.54:151][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-19.52.54:151][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-19.52.54:151][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-19.52.54:151][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-19.52.54:151][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.22-19.52.54:156][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP'
[2023.01.22-19.52.54:156][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP" -nocompile -nocompileuat ]
[2023.01.22-19.52.54:216][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
